"country","pop2022","area","region","subregion"
"Vatican City","0.7990","1","Europe","Southern Europe"
"Tokelau","1.3780","12","Oceania","Polynesia"
"Niue","1.6220","260","Oceania","Polynesia"
"Falkland Islands","3.5390","12173","Americas","South America"
"Montserrat","4.9650","102","Americas","Caribbean"
"Saint Pierre and Miquelon","5.7590","242","Americas","Northern America"
"Saint Barthelemy","9.9450","21","Americas","Caribbean"
"Nauru","10.9030","21","Oceania","Micronesia"
"Wallis and Futuna","10.9820","142","Oceania","Polynesia"
"Tuvalu","12.0660","26","Oceania","Polynesia"
"Anguilla","15.2300","91","Americas","Caribbean"
"Cook Islands","17.5710","236","Oceania","Polynesia"
"Palau","18.2330","459","Oceania","Micronesia"
"British Virgin Islands","30.5960","151","Americas","Caribbean"
"Gibraltar","33.7040","6","Europe","Southern Europe"
"San Marino","34.0850","61","Europe","Southern Europe"
"Liechtenstein","38.3870","160","Europe","Western Europe"
"Saint Martin","39.7300","53","Americas","Caribbean"
"Turks and Caicos Islands","39.7410","948","Americas","Caribbean"
"Monaco","39.7830","2","Europe","Western Europe"
"Sint Maarten","43.9660","34","Americas","Caribbean"
"Faroe Islands","49.2330","1393","Europe","Northern Europe"
"Saint Kitts and Nevis","53.8710","261","Americas","Caribbean"
"American Samoa","55.0300","199","Oceania","Polynesia"
"Greenland","56.9730","2166086","Americas","Northern America"
"Northern Mariana Islands","58.2690","464","Oceania","Micronesia"
"Marshall Islands","60.0570","181","Oceania","Micronesia"
"Bermuda","61.9390","54","Americas","Northern America"
"Cayman Islands","67.2770","264","Americas","Caribbean"
"Dominica","72.3440","751","Americas","Caribbean"
"Andorra","77.4630","468","Europe","Southern Europe"
"Isle of Man","85.7320","572","Europe","Northern Europe"
"Seychelles","99.4260","452","Africa","Eastern Africa"
"Antigua and Barbuda","99.5090","442","Americas","Caribbean"
"United States Virgin Islands","103.9710","347","Americas","Caribbean"
"Aruba","107.6090","180","Americas","Caribbean"
"Tonga","107.7490","747","Oceania","Polynesia"
"Saint Vincent and the Grenadines","111.5510","389","Americas","Caribbean"
"Grenada","113.4750","344","Americas","Caribbean"
"Micronesia","117.4890","702","Oceania","Micronesia"
"Kiribati","123.4190","811","Oceania","Micronesia"
"Curacao","165.5290","444","Americas","Caribbean"
"Guam","171.5190","549","Oceania","Micronesia"
"Saint Lucia","185.1130","616","Americas","Caribbean"
"Samoa","202.2390","2842","Oceania","Polynesia"
"Sao Tome and Principe","227.6790","964","Africa","Middle Africa"
"French Polynesia","284.1640","4167","Oceania","Polynesia"
"Mayotte","286.2590","374","Africa","Eastern Africa"
"Barbados","288.0230","430","Americas","Caribbean"
"New Caledonia","290.9150","18575","Oceania","Melanesia"
"French Guiana","314.1690","83534","Americas","South America"
"Vanuatu","321.8320","12189","Oceania","Melanesia"
"Iceland","345.3930","103000","Europe","Northern Europe"
"Martinique","374.0870","1128","Americas","Caribbean"
"Guadeloupe","399.7940","1628","Americas","Caribbean"
"Bahamas","400.5160","13943","Americas","Caribbean"
"Belize","412.1900","22966","Americas","Central America"
"Malta","444.0330","316","Europe","Southern Europe"
"Brunei","445.4310","5765","Asia","South-Eastern Asia"
"Maldives","540.9850","300","Asia","Southern Asia"
"Cape Verde","567.6780","4033","Africa","Western Africa"
"Suriname","596.8310","163820","Americas","South America"
"Western Sahara","626.1610","266000","Africa","Northern Africa"
"Montenegro","627.9500","13812","Europe","Southern Europe"
"Luxembourg","642.3710","2586","Europe","Western Europe"
"Macau","667.4900","30","Asia","Eastern Asia"
"Solomon Islands","721.1590","28896","Oceania","Melanesia"
"Bhutan","787.9410","38394","Asia","Southern Asia"
"Guyana","794.0450","214969","Americas","South America"
"Comoros","907.4190","1862","Africa","Eastern Africa"
"Reunion","908.0610","2511","Africa","Eastern Africa"
"Fiji","909.4660","18272","Oceania","Melanesia"
"Djibouti","1016.0970","23200","Africa","Eastern Africa"
"Eswatini","1184.8170","17364","Africa","Southern Africa"
"Cyprus","1223.3870","9251","Europe","Eastern Europe"
"Mauritius","1274.7270","2040","Africa","Eastern Africa"
"Estonia","1321.9100","45227","Europe","Northern Europe"
"Timor-Leste","1369.4290","14874","Asia","South-Eastern Asia"
"Trinidad and Tobago","1406.5850","5130","Americas","Caribbean"
"Equatorial Guinea","1496.6620","28051","Africa","Middle Africa"
"Bahrain","1783.9830","765","Asia","Western Asia"
"Latvia","1848.8370","64559","Europe","Northern Europe"
"Guinea-Bissau","2063.3670","36125","Africa","Western Africa"
"Slovenia","2078.0340","20273","Europe","Southern Europe"
"North Macedonia","2081.3040","25713","Europe","Southern Europe"
"Lesotho","2175.6990","30355","Africa","Southern Africa"
"Gabon","2331.5330","267668","Africa","Middle Africa"
"Botswana","2441.1620","582000","Africa","Southern Africa"
"Gambia","2558.4820","10689","Africa","Western Africa"
"Namibia","2633.8740","825615","Africa","Southern Africa"
"Lithuania","2661.7080","65300","Europe","Northern Europe"
"Puerto Rico","2829.8120","8870","Americas","Caribbean"
"Albania","2866.3740","28748","Europe","Southern Europe"
"Armenia","2971.9660","29743","Asia","Western Asia"
"Qatar","2979.9150","11586","Asia","Western Asia"
"Jamaica","2985.0940","10991","Americas","Caribbean"
"Bosnia and Herzegovina","3249.3170","51209","Europe","Southern Europe"
"Mongolia","3378.0780","1564110","Asia","Eastern Asia"
"Uruguay","3496.0160","181034","Americas","South America"
"Eritrea","3662.2440","117600","Africa","Eastern Africa"
"Georgia","3968.7380","69700","Asia","Western Asia"
"Moldova","4013.1710","33846","Europe","Eastern Europe"
"Croatia","4059.2860","56594","Europe","Southern Europe"
"Kuwait","4380.3260","17818","Asia","Western Asia"
"Panama","4446.9640","75417","Americas","Central America"
"New Zealand","4898.2030","270467","Oceania","Australia and New Zealand"
"Mauritania","4901.9810","1030700","Africa","Western Africa"
"Central African Republic","5016.6780","622984","Africa","Middle Africa"
"Ireland","5020.1990","70273","Europe","Northern Europe"
"Costa Rica","5182.3540","51100","Americas","Central America"
"Liberia","5305.1170","111369","Africa","Western Africa"
"Oman","5323.9930","309500","Asia","Western Asia"
"Palestine","5345.5410","6220","Asia","Western Asia"
"Slovakia","5460.1930","49037","Europe","Eastern Europe"
"Norway","5511.3700","323802","Europe","Northern Europe"
"Finland","5554.9600","338424","Europe","Northern Europe"
"Republic of the Congo","5797.8050","342000","Africa","Middle Africa"
"Denmark","5834.9500","43094","Europe","Northern Europe"
"Singapore","5943.5460","710","Asia","South-Eastern Asia"
"Turkmenistan","6201.9430","488100","Asia","Central Asia"
"El Salvador","6550.3890","21041","Americas","Central America"
"Lebanon","6684.8490","10452","Asia","Western Asia"
"Kyrgyzstan","6728.2710","199951","Asia","Central Asia"
"Nicaragua","6779.1000","130373","Americas","Central America"
"Bulgaria","6844.5970","110879","Europe","Eastern Europe"
"Libya","7040.7450","1759540","Africa","Northern Africa"
"Paraguay","7305.8430","406752","Americas","South America"
"Laos","7481.0230","236800","Asia","South-Eastern Asia"
"Hong Kong","7604.2990","1104","Asia","Eastern Asia"
"Sierra Leone","8306.4360","71740","Africa","Western Africa"
"Serbia","8653.0160","88361","Europe","Southern Europe"
"Togo","8680.8370","56785","Africa","Western Africa"
"Switzerland","8773.6370","41284","Europe","Western Europe"
"Israel","8922.8920","20770","Asia","Western Asia"
"Austria","9066.7100","83871","Europe","Western Europe"
"Papua New Guinea","9292.1690","462840","Oceania","Melanesia"
"Belarus","9432.8000","207600","Europe","Eastern Europe"
"Hungary","9606.2590","93028","Europe","Eastern Europe"
"Tajikistan","9957.4640","143100","Asia","Central Asia"
"United Arab Emirates","10081.7850","83600","Asia","Western Asia"
"Portugal","10140.5700","92090","Europe","Southern Europe"
"Sweden","10218.9710","450295","Europe","Northern Europe"
"Honduras","10221.2470","112492","Americas","Central America"
"Azerbaijan","10300.2050","86600","Asia","Western Asia"
"Jordan","10300.8690","89342","Asia","Western Asia"
"Greece","10316.6370","131990","Europe","Southern Europe"
"Czech Republic","10736.7840","78865","Europe","Eastern Europe"
"Dominican Republic","11056.3700","48671","Americas","Caribbean"
"Cuba","11305.6520","109884","Americas","Caribbean"
"South Sudan","11618.5110","619745","Africa","Middle Africa"
"Belgium","11668.2780","30528","Europe","Western Europe"
"Haiti","11680.2830","27750","Americas","Caribbean"
"Bolivia","11992.6560","1098581","Americas","South America"
"Tunisia","12046.6560","163610","Africa","Northern Africa"
"Burundi","12624.8400","27834","Africa","Eastern Africa"
"Benin","12784.7260","112622","Africa","Western Africa"
"Rwanda","13600.4640","26338","Africa","Eastern Africa"
"Guinea","13865.6910","245857","Africa","Western Africa"
"Zimbabwe","15331.4280","390757","Africa","Eastern Africa"
"Somalia","16841.7950","637657","Africa","Eastern Africa"
"Cambodia","17168.6390","181035","Asia","South-Eastern Asia"
"Netherlands","17211.4470","41850","Europe","Western Europe"
"Chad","17413.5800","1284000","Africa","Middle Africa"
"Senegal","17653.6710","196722","Africa","Western Africa"
"Ecuador","18113.3610","276841","Americas","South America"
"Guatemala","18584.0390","108889","Americas","Central America"
"Romania","19031.3350","238391","Europe","Eastern Europe"
"Kazakhstan","19205.0430","2724900","Asia","Central Asia"
"Chile","19250.1950","756102","Americas","South America"
"Syria","19364.8090","185180","Asia","Western Asia"
"Zambia","19470.2340","752612","Africa","Eastern Africa"
"Malawi","20180.8390","118484","Africa","Eastern Africa"
"Mali","21473.7640","1240192","Africa","Western Africa"
"Sri Lanka","21575.8420","65610","Asia","Southern Asia"
"Burkina Faso","22102.8380","272967","Africa","Western Africa"
"Taiwan","23888.5950","36193","Asia","Eastern Asia"
"North Korea","25990.6790","120538","Asia","Eastern Asia"
"Australia","26068.7920","7692024","Oceania","Australia and New Zealand"
"Niger","26083.6600","1267000","Africa","Western Africa"
"Ivory Coast","27742.2980","322463","Africa","Western Africa"
"Cameroon","27911.5480","475442","Africa","Middle Africa"
"Madagascar","29178.0770","587041","Africa","Eastern Africa"
"Venezuela","29266.9910","916445","Americas","South America"
"Nepal","30225.5820","147181","Asia","Southern Asia"
"Yemen","31154.8670","527968","Asia","Western Asia"
"Ghana","32395.4500","238533","Africa","Western Africa"
"Mozambique","33089.4610","801590","Africa","Eastern Africa"
"Malaysia","33181.0720","330803","Asia","South-Eastern Asia"
"Peru","33684.2080","1285216","Americas","South America"
"Uzbekistan","34382.0840","447400","Asia","Central Asia"
"Angola","35027.3430","1246700","Africa","Middle Africa"
"Saudi Arabia","35844.9090","2149690","Asia","Western Asia"
"Poland","37739.7850","312679","Europe","Eastern Europe"
"Morocco","37772.7560","446550","Africa","Northern Africa"
"Canada","38388.4190","9984670","Americas","Northern America"
"Afghanistan","40754.3880","652230","Asia","Southern Asia"
"Iraq","42164.9650","438317","Asia","Western Asia"
"Ukraine","43192.1220","603500","Europe","Eastern Europe"
"Algeria","45350.1480","2381741","Africa","Northern Africa"
"Sudan","45992.0200","1886068","Africa","Northern Africa"
"Argentina","46010.2340","2780400","Americas","South America"
"Spain","46719.1420","505992","Europe","Southern Europe"
"Uganda","48432.8630","241550","Africa","Eastern Africa"
"South Korea","51329.8990","100210","Asia","Eastern Asia"
"Colombia","51512.7620","1141748","Americas","South America"
"Myanmar","55227.1430","676578","Asia","South-Eastern Asia"
"Kenya","56215.2210","580367","Africa","Eastern Africa"
"Italy","60262.7700","301336","Europe","Southern Europe"
"South Africa","60756.1350","1221037","Africa","Southern Africa"
"Tanzania","63298.5500","945087","Africa","Eastern Africa"
"France","65584.5180","551695","Europe","Western Europe"
"United Kingdom","68497.9070","242900","Europe","Northern Europe"
"Thailand","70078.2030","513120","Asia","South-Eastern Asia"
"Germany","83883.5960","357114","Europe","Western Europe"
"Turkey","85561.9760","783562","Asia","Western Asia"
"Iran","86022.8370","1648195","Asia","Southern Asia"
"DR Congo","95240.7920","2344858","Africa","Middle Africa"
"Vietnam","98953.5410","331212","Asia","South-Eastern Asia"
"Egypt","106156.6920","1002450","Africa","Northern Africa"
"Philippines","112508.9940","342353","Asia","South-Eastern Asia"
"Ethiopia","120812.6980","1104300","Africa","Eastern Africa"
"Japan","125584.8380","377930","Asia","Eastern Asia"
"Mexico","131562.7720","1964375","Americas","Central America"
"Russia","145805.9470","17098242","Europe","Eastern Europe"
"Bangladesh","167885.6890","147570","Asia","Southern Asia"
"Brazil","215353.5930","8515767","Americas","South America"
"Nigeria","216746.9340","923768","Africa","Western Africa"
"Pakistan","229488.9940","881912","Asia","Southern Asia"
"Indonesia","279134.5050","1904569","Asia","South-Eastern Asia"
"United States","334805.2690","9372610","Americas","Northern America"
"India","1406631.7760","3287590","Asia","Southern Asia"
"China","1448471.4000","9706961","Asia","Eastern Asia"